0.02K;38903 3 69 1
report;37128 2 9 1 14 1 4 1 8 1 3 1 2 1 2 1 11 1 2 1 1 1 3 1 4 1 5 1 1 1 1 2 2 5 1 1 1 1 4 1 3 1 24 2 5 1 4 1 1 1 10 1 3 1 3 1 2 1 1 1 6 1 2 1 2 1 2 1 1 1 1 1 2 1 3 1 13 1 6 1 1 1 8 1 4 1 3 1 1 1 3 1 1 1 2 1 1 1 1 1 1 1 10 1 6 1 2 3 13 1 3 1 9 1 13 2 3 1 1 1 1 1 1 1 2 1 6 4 7 1 1 1 3 1 4 1 1 1 35 1 2 1 1 1 2 1 1 1 3 1 2 1 1 1 1 1 3 1 9 1 1 1 8 1 2 1 9 1 2 1 2 1 5 1 5 1 1 1 2 2 3 1 3 1 6 1 2 8 1 1 10 1 15 1 1 1 3 1 2 1 3 2 4 2 1 2 6 1 5 1 2 1 6 1 2 1 16 1 5 1 4 1 4 1 9 1 1 1 1 1 2 1 5 1 4 1 5 1 1 1 2 1 1 1 3 1 6 2 1 1 14 1 2 1 1 1 5 1 1 1 4 1 3 1 10 1 9 1 5 1 8 1 8 1 3 1 3 1 3 1 3 1 1 1 4 1 3 1 1 4 13 1 1 1 4 1 5 1 2 1 2 1 3 1 3 2 7 1 2 2 3 1 4 1 1 1 1 1 3 1 6 1 4 1 2 1 6 2 9 1 1 1 16 1 13 1 1 1 1 1 11 1 2 1 1 1 5 1 8 1 3 1 1 1 5 1 16 1 1 1 2 1 9 1 3 1 1 1 4 1 7 2 3 1 2 1 6 3 9 2 1 1 1 1 6 1 2 1 3 1 7 1 3 1 1 1 2 1 5 1 2 1 1 1 6 1 2 4 1 1 1 1 8 1 2 2 1 1 1 1 17 1 2 1 2 1 5 1 1 1 2 1 1 2 5 1 3 1 1 1 9 1 7 1 4 1 2 7 7 1 1 2 5 1 10 1 6 1 2 2 3 2 3 1 2 1 6 1 2 1 4 1 11 1 2 1 14 2 1 1 2 1 4 1 3 1 2 3 14 1 6 1 1 1 1 2 2 1 1 1 1 1 2 3 6 1 1 1 11 1 8 2 14 1 1 1 1 1 6 1 1 1 2 1 9 1 6 1 20 1 2 1 1 1 15 1 2 2 2 1 5 2 10 1 1 1 4 2 2 1 5 2 3 1 1 1 3 1 1 1 3 1 3 1 4 2 1 2 1 2 1 1 2 1 2 1 6 1 11 1 11 2 4 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 16 2 2 2 1 6 1 1 2 1 1 4 1 1 1 5 1 2 2 1 1 15 1 1 1 6 1 1 1 3 1 1 2 2 1 2 1 1 2 3 1 1 1 4 1 1 1 2 3 2 1 14 1 2 1 3 1 1 1 1 2 1 1 1 1 6 1 1 3 2 1 1 1 6 2 1 1 1 1 2 1 5 1 3 1 2 2 4 1 15 1 2 1 1 1 2 1 2 1 1 1 3 1 2 1 1 2 2 1 5 1 9 1 1 1 4 1 1 1 5 1 1 1 2 6 14 1 13 1 4 1 1 3 24 1 5 1 5 1 1 1 4 4 6 9 1 1 15 1 3 1 27 1 30 1 1 2 11 1 7 1 5 1 1 1 2 1 1 9 1 1 9 1 3 1 1 1 1 1 2 1 13 5 4 4 1 1 8 1 8 3 3 3 1 2 28 3 12 1 18 1 3 1 4 1 2 1 5 1 1 1 9 1 13 1 1 1 2 1 1 1 1 1 5 1 2 7 1 5 5 1 16 1 3 1 1 1 6 6 6 1 9 1 1 2 4 1 2 1 18 1 9 1 10 1 13 1 2 1 10 3 1 1 4 4 2 2 11 1 1 1 2 1 6 1 9 1 44 1 17 1 3 1 1 1 1 1 4 1 1 1 2 6 13 1 8 1
reportage;37744 1 1405 1
reported;37128 5 9 2 14 1 4 1 2 1 13 1 27 1 1 2 8 1 3 1 14 2 5 1 1 1 1 1 2 2 15 1 17 1 4 1 22 1 2 1 18 1 11 1 27 1 5 1 15 1 6 1 1 1 7 2 28 1 1 1 7 1 1 1 8 1 7 2 16 1 15 3 1 1 2 1 16 1 7 1 8 1 3 1 3 1 2 1 5 1 2 1 21 1 16 1 34 1 12 1 26 1 16 1 10 1 4 2 8 1 2 1 21 1 46 1 4 1 1 1 6 1 26 1 4 2 2 1 6 1 8 1 21 1 49 1 32 1 4 1 1 1 2 1 9 1 14 1 8 2 1 1 7 1 1 1 1 1 35 1 4 1 3 2 3 1 10 1 3 1 18 2 31 1 10 1 11 1 9 1 1 1 10 1 8 1 43 1 9 1 1 2 2 1 11 1 12 1 13 1 1 1 20 1 12 1 3 1 1 1 21 1 8 3 5 1 6 1 13 1 9 1 1 1 13 2 14 1 11 3 5 1 20 1 2 1 11 1 20 1 10 1 37 1 5 1 13 3 2 1 43 1 1 1 6 1 2 1 1 1 2 3 4 1 3 1 9 1 5 1 27 1 5 1 4 1 1 1 13 1 14 1 1 1 26 1 18 1 5 1 6 1 47 1 3 1 3 1 64 1 2 1 8 1 3 1 15 1 27 1 7 1 6 1 14 1 1 1 19 1 19 4 7 1 11 1 38 1 34 1 5 1 3 1 18 1 8 2 2 1 7 1 16 2 9 1 1 1 2 1 15 1 4 2 23 1 4 1 8 1 4 1 49 1 17 2 1 1 3 1 4 1
reportedly;37139 1 366 1 656 1 4 1 105 1 1 1 197 1 222 1 38 1 72 1 26 1 323 1
reporter;37157 16 73 1 48 1 32 1 3 3 43 1 590 1 110 8 1 3 96 7 5 1 250 3 197 1 20 1 33 1 32 4 14 1 14 1 4 1 6 1 6 2 9 1 3 2 13 1 20 1 5 1 1 1 4 1 21 3 4 1 3 1 13 1 1 1 3 1 19 1 3 2 1 1 1 1 11 1 1 1 8 1 3 1 11 1 3 2 19 1 6 1 2 1 2 2 20 1 11 1 2 3 1 1 3 3 1 1 17 1 16 14 3 1 2 1 21 1 7 9 13 1 3 2 6 1 2 1 5 1 2 9 8 4 4 1 28 1 2 3 4 1 7 1 12 1 12 1 6 1 7 1 12 1 1 1 3 1 1 1 12 1
reporters;37155 1 2 5 193 1 32 1 19 1 74 1 9 1 109 1 59 1 161 1 20 1 1 1 142 2 2 1 67 1 130 1 41 1 127 2 129 1 3 2 3 1 12 2 159 1 24 4 30 1 25 1 62 1 33 2 6 1 17 1 12 1 39 1 45 4 20 1 13 1 39 1 6 1 2 1 2 1 8 1 2 2 1 1 23 1 5 1 2 2 1 1 1 1 23 1 11 2 1 1 4 1 29 1 2 1 2 1 1 2 5 1 8 1
reporting;37139 1 237 1 138 1 534 1 341 1 126 1 8 1 337 1 26 1 32 1 8 1
reports;37137 1 18 3 2 4 11 1 6 1 1 1 13 1 10 4 1 1 55 1 10 1 14 1 9 1 2 1 11 1 9 1 1 1 15 1 28 1 8 1 13 1 22 1 12 1 2 2 1 1 7 1 6 1 6 2 83 1 9 1 13 1 2 1 1 1 1 1 21 1 1 1 9 1 2 1 8 1 7 1 21 1 12 1 13 1 3 1 1 1 16 1 10 1 5 2 11 2 15 1 14 1 11 2 21 1 5 1 7 1 5 1 6 1 5 4 4 1 5 1 1 3 4 1 22 1 39 1 7 1 7 1 2 1 9 1 24 2 23 2 16 1 6 1 2 2 3 1 2 1 4 2 20 1 18 1 24 1 5 1 2 2 1 1 4 1 2 1 1 1 5 1 14 1 8 1 20 3 2 2 9 1 4 1 3 1 2 1 2 3 21 1 21 1 23 1 2 2 24 2 3 1 30 1 4 1 6 1 3 2 5 1 1 2 7 1 27 1 9 1 1 1 18 1 13 1 10 1 12 1 4 1 2 1 10 1 10 1 2 1 29 1 1 1 19 2 7 1 24 1 3 1 18 2 1 1 3 1 13 1 10 1 2 1 11 1 2 2 1 2 2 1 2 1 6 1 17 1 9 1 2 1 5 1 11 3 12 2 15 1 3 1 7 1 6 1 27 1 15 1 1 1 1 1 30 1 51 1 33 1 16 1 2 1 12 1 14 1 33 2 8 1 4 1 28 1 8 2 17 1 37 1 45 1 20 1 14 1 14 1 2 2 9 1 1 1 7 2 12 1 2 2 5 2 6 2 1 1 1 2 1 1 8 1 32 1 35 1 7 1 7 1 3 1
repositories;38518 2
represent;37184 1 29 3 41 1 23 1 47 1 20 1 47 1 103 1 37 1 158 1 39 1 34 1 40 1 7 1 9 1 189 1 36 1 27 1 123 1 75 1 364 1 212 1 59 1 21 1
representatative;38036 1
representation;37152 4 46 1 581 1 221 1 16 1 203 2 21 1 60 1 204 1
representations;37187 1 11 3 1021 1 353 2 495 1
representative;37128 2 4 1 1 1 6 1 13 1 3 1 2 1 2 1 7 1 79 1 2 2 33 1 31 1 7 1 4 1 13 1 32 1 1 1 4 2 10 1 3 1 39 1 18 1 14 1 7 1 10 1 13 2 1 3 16 1 71 1 30 2 5 2 1 1 22 1 6 1 3 1 15 1 64 1 39 2 6 1 13 1 1 1 11 1 46 1 4 1 1 2 1 1 2 1 24 2 17 1 92 1 16 1 5 1 7 1 11 1 2 1 3 1 15 1 7 3 30 2 11 1 9 1 1 1 3 1 11 2 5 1 19 1 7 1 8 1 32 1 17 2 9 1 15 1 1 2 1 1 1 1 15 1 3 1 25 2 22 2 1 2 4 3 1 2 1 1 1 1 23 2 5 1 3 1 21 2 2 1 30 1 10 1 6 2 18 1 1 1 10 1 27 1 4 1 1 1 1 2 3 1 3 2 20 1 1 1 6 1 9 1 24 1 13 1 4 6 24 2 47 1 37 4 17 1 17 2 2 1 9 1 8 2 1 1 1 1 6 1 117 1 32 1 45 1 21 1 13 3 45 1 39 1 1 1 33 1 19 2 36 1 43 1
representatives;37128 3 1 2 4 1 18 1 1 1 1 1 2 1 2 1 3 1 3 1 24 1 3 1 1 1 12 1 6 1 1 1 7 1 8 1 29 1 2 1 5 1 18 1 14 1 3 1 15 1 4 2 3 2 3 2 3 1 13 1 19 1 2 1 2 1 20 1 2 1 2 2 1 2 1 3 1 1 1 2 26 1 4 1 29 1 6 1 7 1 13 1 15 1 13 1 12 1 1 2 3 1 36 1 3 2 7 1 3 1 5 1 13 1 5 1 17 1 3 1 8 1 6 1 2 1 3 1 2 1 13 1 31 1 10 1 4 1 1 1 20 1 7 1 2 1 5 1 5 3 15 1 17 2 14 3 13 1 10 2 12 2 5 1 1 1 6 1 2 3 26 1 1 1 1 1 4 1 1 1 6 1 17 1 3 1 12 1 29 1 18 1 6 1 1 1 8 2 11 1 3 2 1 1 16 1 13 1 6 2 1 4 3 1 1 1 5 1 1 1 1 1 1 1 7 2 1 1 9 1 7 3 1 1 24 1 12 1 4 1 24 1 11 1 3 1 2 2 25 1 13 1 2 1 1 1 2 2 13 1 4 1 1 1 7 1 4 1 2 1 4 1 6 1 4 2 7 1 1 1 13 1 13 1 1 2 6 1 7 1 1 1 28 1 1 3 3 1 2 1 28 1 4 1 41 1 8 1 13 1 4 2 6 1 8 2 8 1 1 1 9 1 30 1 2 1 1 2 12 1 1 1 4 1 9 1 1 1 6 2 5 1 28 1 8 2 23 1 12 1 3 1 9 1 7 1 4 1 5 1 9 1 4 1 2 1 19 1 4 1 4 1 1 1 2 1 9 1 63 1 19 1 53 1 31 1 19 1 25 1 15 1 16 1 13 2 29 1 61 1 42 2 31 2 43 3 14 1 7 1 35 1
represented;37168 1 10 1 76 1 26 1 12 1 46 1 26 1 88 1 109 1 77 1 41 1 138 1 4 1 201 1 21 2 129 1 55 1 191 1 67 1 47 1 9 1 98 1 123 1 37 1 34 2 57 1 13 1 27 1 22 1 42 1 38 1 2 1 1 1 28 1 2 1 1 1 107 1
representing;37261 1 82 1 77 1 337 1 244 1 37 1 493 1 17 1 195 1 139 1 10 1 147 1
represents;37173 1 25 1 77 1 77 1 14 1 30 1 78 1 63 1 54 1 59 1 168 1 138 1 25 1 23 1 110 1 50 1 209 1 42 1 25 1 237 1 156 1 92 3 10 1 19 2 30 1 31 1 139 1 9 1
repressed;38946 1
repression;37812 1
repressions;37495 1
repressive;38928 1 54 1
reprieve;38872 1 22 1
reprimand;37198 1 1374 1
reprimands;37198 1
reprinted;37254 1 694 1
reprisals;37812 1 271 1
reproach;37992 1 112 1 237 1 52 1 532 1
reproached;37638 1 137 1 43 1 228 1
reproaches;37817 1 427 1
reproaching;37128 1 183 1 1254 1
reprocess;37649 1
reprocessed;38492 1
reprocessing;37897 3
reproduction;38394 1 560 1 84 1
republic;37129 1 2 3 7 1 19 1 17 3 1 1 1 2 1 2 1 1 2 1 5 2 11 1 13 4 3 7 1 8 4 1 1 1 5 1 1 1 13 1 1 1 2 2 7 1 7 1 8 1 6 1 2 2 2 3 1 1 5 1 7 2 1 1 3 2 2 1 9 1 9 3 1 1 1 1 2 3 1 2 7 2 3 5 1 2 1 4 2 1 6 1 2 1 1 2 3 2 1 1 1 2 1 1 1 6 3 2 4 1 2 1 2 1 2 1 3 1 5 2 2 1 1 2 1 1 23 2 14 1 2 3 4 1 2 1 8 2 1 5 1 2 3 3 1 6 21 1 4 1 1 1 10 1 1 2 4 3 1 1 2 1 1 3 1 3 2 1 8 1 1 1 5 1 4 1 10 2 2 1 1 1 1 2 1 2 1 3 2 6 2 9 1 1 3 1 1 1 12 8 1 1 2 2 24 1 20 11 31 3 3 1 1 2 1 2 1 1 1 2 2 4 18 1 2 33 2 1 2 2 1 1 9 1 4 2 38 1 1 1 1 1 1 2 6 3 3 3 2 1 3 1 5 4 1 1 4 2 5 6 1 2 2 1 1 6 1 1 1 4 6 2 4 1 1 2 2 2 2 1 1 1 1 10 1 1 1 1 2 2 1 1 3 1 2 1 1 1 1 1 2 1 7 1 1 1 5 2 5 2 1 1 20 1 2 1 5 1 1 1 2 1 4 1 6 3 3 1 25 2 1 2 11 1 1 1 1 1 9 3 13 1 1 1 3 2 1 2 1 1 2 1 1 1 1 1 11 1 3 1 5 3 3 3 1 1 1 1 1 5 2 3 2 3 1 2 1 3 1 1 9 1 1 1 2 1 2 1 6 1 5 1 9 1 1 2 2 2 1 2 1 1 1 1 1 1 1 3 3 1 8 3 1 3 1 4 1 2 1 2 2 2 1 1 1 2 2 1 26 3 1 4 2 1 2 3 9 2 1 1 4 2 2 1 16 2 2 1 2 1 3 1 7 3 7 1 3 2 2 1 2 6 2 3 3 1 10 1 11 1 11 1 10 1 10 2 1 1 9 3 1 1 3 2 1 1 1 1 1 1 3 4 4 2 1 5 1 2 3 1 8 1 4 2 1 3 1 3 15 1 1 3 2 1 2 6 10 3 4 1 2 2 1 2 4 1 17 1 5 6 1 2 1 1 5 1 1 1 4 1 4 2 1 1 14 1 34 2 5 3 2 1 1 2 4 1 5 1 9 1 2 1 1 1 2 3 1 2 3 3 7 3 3 2 1 2 2 2 2 1 22 1 22 3 4 2 7 2 8 1 2 4 2 1 1 1 3 1 4 2 2 11 1 2 1 2 1 6 1 4 2 1 1 2 1 1 1 1 11 1 3 7 14 1 2 2 1 2 2 1 2 1 16 4 1 3 1 3 3 1 2 4 1 5 1 4 1 1 1 2 1 2 2 5 16 1 2 2 1 4 1 2 1 1 1 2 4 2 9 1 1 2 1 9 1 2 1 5 2 1 1 1 1 1 1 2 1 1 1 1 29 1 14 1 3 1 8 3 21 1 2 1 2 2 1 1 5 3 2 2 1 1 6 1 3 1 12 1 12 1 1 3 1 1 4 1 4 2 25 1 17 6 1 2 1 2 35 1 4 1 30 1 1 1 6 1 10 3 6 1 3 1 17 1 8 1 51 8 18 1 9 1 2 2 1 3 19 1 37 1 1 1 4 1 1 4 12 4 4 1 3 1 21 1 31 1 1 1 21 2 5 1 5 2 9 1 6 1 1 1 1 1 16 1 27 3
republican;37165 1 10 1 89 1 49 1 25 1 21 1 6 1 126 1 7 1 4 1 115 1 1 5 123 1 2 1 40 1 40 1 28 1 67 1 2 1 5 1 5 2 57 1 38 1 31 2 93 1 49 1 42 1 183 1 11 1 10 1 98 1 10 2 92 2 184 1 166 1 114 1
republicans;37313 1
republics;37163 3 2 4 3 1 4 1 5 5 3 1 16 3 17 1 41 1 9 1 12 2 51 1 2 1 31 1 1 1 39 1 2 1 5 1 6 1 6 1 2 1 57 1 35 1 5 1 44 1 14 1 13 1 13 1 7 1 5 1 16 1 9 2 2 1 6 2 36 1 1 1 25 3 13 2 9 1 29 1 17 1 20 1 12 1 1 1 2 1 30 1 20 1 18 1 24 1 17 1 38 4 7 1 26 1 5 1 21 3 1 2 3 2 3 1 27 2 9 1 3 1 1 1 89 1 4 1 39 2 6 1 37 1 16 1 2 1 51 1 37 3 11 1 37 1 5 1 27 1 17 1 54 3 9 1 3 1 25 1 44 1 29 1 18 1 5 2 3 1
repudiate;38919 1
repudiated;37530 1
repulsed;37741 1 418 1 1 1 320 1
repulsing;37935 1
repulsive;38880 1 45 1
reputation;37173 1 239 1 219 1 474 1 59 1 276 2 52 1 9 1 389 1 107 1 21 1
reputations;38541 1 416 1
reputed;38982 1
request;37128 1 42 1 12 1 16 1 8 1 3 3 20 1 47 1 5 2 29 1 1 1 8 1 5 1 16 1 30 1 60 1 62 1 6 1 107 1 7 1 21 1 109 1 8 1 44 3 8 1 32 1 9 1 12 1 61 1 24 1 18 1 46 1 9 3 80 1 6 1 30 1 78 1 82 2 2 1 2 1 2 1 1 1 15 1 14 1 22 1 29 2 6 1 25 2 18 1 44 1 57 3 8 1 4 1 12 1 90 1 35 1 7 1 1 1 143 1 316 1
requested;37155 1 55 1 66 1 57 1 4 1 168 1 130 1 66 1 46 1 6 1 90 1 12 2 233 1 101 1 65 1 2 1 197 1 228 2 95 1 3 1 151 1 63 1
requesting;37128 1 11 1 197 1 458 1 115 1 347 1 8 1 431 1
requests;37157 1 52 1 217 1 15 1 103 1 73 1 366 1 21 1 181 1 208 1 125 1 408 1
require;37199 1 8 1 47 1 2 1 55 1 349 1 8 1 37 1 103 1 3 1 90 1 30 1 66 1 122 1 53 1 107 1 59 1 49 1 7 1 9 1 3 3 67 2 13 1 15 1 41 1 281 1 7 1 122 2 2 1 41 1 27 1 13 3 9 2 22 3 88 1
required;37125 1 3 1 45 1 8 1 7 1 7 1 210 1 101 1 25 1 31 1 25 1 54 1 48 1 31 1 33 1 13 1 18 2 18 1 24 1 55 1 41 1 35 1 86 1 5 1 34 1 27 1 27 2 19 1 38 1 33 1 71 1 13 1 12 1 12 2 1 1 6 1 16 1 71 1 3 1 116 1 31 1 70 1 13 1 33 1 6 1 39 1 7 1 84 1 49 2 28 1 11 1 94 1 73 1 6 1 69 1
requirement;37264 1 1548 3 74 1 48 1 20 2 51 1 80 1 69 2 6 2
requirements;37125 1 82 3 65 1 185 1 231 1 121 1 208 1 175 1 97 1 68 1 1 1 35 2 13 1 57 1 29 1 75 1 77 1 27 1 36 1 38 1 12 1 18 1 25 1 12 2 28 1 16 1 23 5 5 1 2 2 18 1 21 2 2 1 13 1 14 3 21 2 4 1 5 7 3 2 6 2 44 5 56 1 5 1 4 1 51 1 1 1 9 3
requires;37188 2 133 1 61 1 256 1 70 1 145 1 144 1 59 1 90 1 256 1 83 1 68 1 193 1 66 2 67 2 5 1 2 1 17 1 49 2 2 1 76 1 5 1 3 1 23 1 5 1 11 1 3 1 74 2 4 1 18 1
requiring;37202 1 180 1 977 1 375 1 301 1 31 1 8 1
requisite;37463 1 218 1 106 1 135 1 323 1 206 1 90 1 395 1
requisition;38984 1
requlatory;38904 1
reregister;38567 1 4 1
reregistered;37569 2
rescheduled;37148 1 144 1 234 1 688 1
rescheduling;37148 2 162 1 568 1 203 1 642 1
rescind;38982 1
rescinded;37454 1 1508 1
rescue;37135 2 95 1 8 1 571 1 470 1 209 1 4 1 14 1 106 1 488 1 60 2
rescued;37131 1
rescuers;37898 1 1084 1
rescuing;39160 1
research;37178 1 86 1 50 3 92 1 118 1 7 4 30 3 88 1 31 1 118 1 12 1 145 1 59 1 12 1 31 1 51 1 1 1 55 1 26 1 5 2 109 1 20 1 73 1 4 1 64 1 111 1 27 1 2 1 17 1 17 1 14 14 38 3 17 1 1 2 56 1 12 2 12 1 10 1 13 1 61 1 7 1 42 1 2 5 8 3 14 7 6 1 32 3 1 1 8 1 21 1 28 1 8 7 2 1 20 1 76 1 7 4 1 3
research-and-production;37531 1
researched;37301 1 1124 1
researcher;38708 1 216 1 22 1
researchers;37531 1 1175 1 218 1 8 1 14 1 104 1 105 1 1 1
researching;37410 1 1379 2 207 1
resell;37550 1 559 1
resemble;37701 1 931 1
resembled;37430 1 1027 1
resembles;38164 1 336 1 1 1
resentful;38952 1
resentment;37591 1 803 1 496 1
resentments;38705 1
reservation;37209 1 214 1 593 1 376 1
reservations;37187 2 144 2 6 2 255 3 264 1 97 1 198 1 251 5 1 1 2 3 87 6 17 1 9 1 1 1 1 2 1 2 5 1 1 2 114 1 353 2
reserve;37150 1 61 1 100 1 55 1 31 1 278 1 49 1 102 1 431 1 90 3 17 1 29 3 1 1 107 1 93 2 2 1 41 1 148 1 27 3 80 1 60 2 10 2 1 2 12 1 9 3 1 1 169 1 11 1
reserved;37261 1 924 1
reserves;37126 5 174 1 27 1 79 1 85 1 33 2 151 1 50 1 140 1 116 1 71 2 1 1 179 1 71 1 108 1 94 1 7 1 266 1 72 1 99 1 6 1 38 1 26 1
reserving;38806 1 114 1 182 1
reservist;39165 3
reservists;37812 1 1353 1
reservoir;39142 1
reservoirs;38089 1
resettle;38758 1
resettlement;38424 1
resettlers;37167 1 1257 1
resettling;37177 1 1702 1
reshuffle;37196 1 476 1 337 1 6 1 357 1 15 1 3 1 212 1 137 6 1 2 71 1 135 1 3 1 23 3
reshuffled;37387 1 1193 1 404 1 51 2 31 2
reshuffles;37644 1 57 1 679 1
reshuffling;37704 1 1268 1 12 1
resided;38329 1
residence;37128 2 119 1 25 1 65 1 5 1 121 1 32 1 19 1 16 1 93 1 120 1 44 2 107 1 1 1 75 1 5 1 18 2 33 1 147 1 15 1 26 1 14 1 71 1 18 1 13 1 27 1 1 1 3 1 26 2 123 2 84 1 69 1 35 1 1 1 39 1 117 1 142 1
residences;38872 1
residency;37975 1
resident;37641 1 44 1 236 1 60 1 191 1 78 1 1 1 158 1 156 1 258 1 59 1 292 1
residential;37364 1 100 1 34 1 32 1 218 1 328 1 61 1 155 1 373 1 51 1 53 1 215 1
residents;37260 3 25 1 103 1 20 1 76 1 25 1 15 1 2 1 57 1 60 1 68 1 5 2 8 1 2 1 39 1 5 1 20 1 33 1 152 1 29 1 131 1 37 1 27 1 20 1 47 4 4 1 178 1 56 1 3 1 89 1 60 2 34 1 26 3 73 1 80 2 6 1 28 4 12 1 37 2 31 1 42 2 19 2 4 2 9 1 1 1 43 1 33 2 1 2 7 1 29 2
residing;37526 1 244 1 205 1 237 1 152 1 84 1 149 1
residual;38496 1 15 1
resign;37226 1 348 1 127 1 54 2 39 1 8 1 18 1 58 1 117 1 18 2 12 1 131 1 173 1 89 3 214 1 74 1
resignation;37174 1 18 2 21 1 41 1 30 1 4 1 30 1 18 3 1 1 5 1 1 1 23 1 20 1 228 1 56 2 8 1 26 2 2 1 49 1 18 1 21 3 8 2 19 5 1 1 1 1 72 1 73 1 1 1 1 1 1 1 23 1 1 2 14 1 1 1 1 3 1 2 1 2 12 1 74 1 56 1 19 1 1 1 3 1 210 3 5 1 25 1 28 1 64 1 24 2 1 2 6 1 2 1 1 1 19 1 69 3 3 1 71 1
resignations;37165 1 505 1 890 1
resigned;37196 1 194 1 113 1 198 1 191 1 117 1 3 1 384 2 343 1 77 1 23 1 35 1
resigning;37774 1 610 1
resist;37191 1 56 1 228 1 198 1 244 1 580 1
resistance;37128 1 85 1 191 1 8 1 71 1 118 1 69 1 11 2 102 1 229 1 97 1 455 1 51 1 95 1 169 2 49 1 54 1 46 1 31 1
resisted;37910 1 547 1 575 1 31 1 90 1
resisting;38588 1 113 1 58 2 295 1
resolute;37184 1 261 1 40 1 42 1 463 1 121 1 14 1 102 1 165 1 144 1 44 1 299 1 12 1 93 1 51 1 31 1
resolutely;37256 1 20 1 74 1 260 1 91 1 230 1 97 1 110 1 356 1 34 1 117 1 89 1 45 1 11 2 22 2 58 2 9 3 2 1 5 1 39 1 2 1 48 1 9 7 1 1 2 2 157 1 22 1
resolution;37171 4 17 1 23 1 1 1 6 1 20 4 6 1 10 1 2 1 11 2 9 1 28 1 5 1 7 2 12 2 3 6 6 2 29 2 89 1 6 1 84 1 39 1 8 9 11 1 1 1 14 2 7 1 3 3 4 1 7 1 10 1 1 1 9 1 41 7 3 1 4 1 30 1 55 1 11 1 39 1 26 1 20 1 27 1 12 1 13 1 1 1 49 1 11 1 17 1 3 4 3 3 42 1 2 1 2 2 21 1 5 1 25 1 10 1 11 1 41 2 14 1 24 1 1 4 1 1 19 1 5 1 19 1 16 1 7 1 7 1 21 1 8 1 9 1 68 7 2 2 1 7 3 1 4 1 2 1 6 1 5 4 23 1 4 1 6 1 34 7 20 1 6 4 2 4 1 3 2 1 3 2 1 4 11 2 4 4 37 1 7 1 9 1 7 1 13 1 14 1 3 1 9 2 61 1 25 1 78 1 28 1 202 1 31 1 8 1
resolutions;37238 1 16 1 2 1 47 1 3 1 31 3 24 1 72 1 12 1 18 2 12 1 49 1 3 1 3 1 32 1 4 1 5 1 58 1 55 1 59 1 10 1 97 1 9 1 51 1 17 1 6 1 13 1 90 1 91 1 93 1 24 1 15 3 32 1 111 2 90 3 9 1 17 1 1 1 487 1 19 1 45 5 12 1
resolve;37125 2 6 3 36 2 5 1 82 2 19 1 16 1 19 1 22 1 84 2 23 2 4 1 14 1 40 1 14 1 5 1 20 1 13 2 6 2 14 1 5 1 10 1 8 1 10 1 3 1 24 1 5 1 6 3 4 1 58 3 12 1 2 1 28 3 32 1 16 1 6 1 35 2 2 1 5 1 29 1 48 1 16 1 2 1 64 1 21 1 6 3 22 1 6 1 20 1 51 2 2 1 17 1 8 1 46 1 31 1 4 1 8 1 7 1 1 2 28 1 15 1 38 1 35 1 16 1 2 1 12 1 15 3 17 2 33 1 38 1 6 1 11 1 5 2 1 1 53 1 9 1 5 1 16 2 2 1 6 1 12 1 22 1 4 1 20 1 34 1 26 1 29 1 16 7 60 1 11 1 3 1 3 1 29 3 24 1 22 1 15 1 25 1 12 2 55 1 16 1 15 1 30 1 18 1
resolved;37131 1 99 1 56 1 25 3 18 1 21 1 9 1 7 2 13 1 3 1 32 1 35 1 7 1 58 2 1 2 9 1 7 2 30 1 8 1 35 1 34 4 9 1 6 1 47 1 1 2 69 3 4 1 13 2 20 1 31 1 12 1 17 1 39 1 4 1 38 1 14 1 35 1 20 1 1 2 7 1 9 2 20 1 2 1 38 1 1 1 18 1 13 1 16 1 5 1 17 1 63 1 13 1 5 1 19 1 43 1 98 1 7 1 43 1 33 1 9 1 3 1 26 2 12 2 39 1 25 1 9 1 26 2 78 1 91 1 24 1 3 1 70 1 81 1
resolves;37198 2 1406 1 18 1 27 1
resolving;37125 6 52 1 18 1 44 1 46 1 26 1 10 1 12 1 69 1 10 1 2 1 23 1 13 1 17 1 42 1 5 1 17 1 35 1 11 2 7 1 43 1 1 1 1 1 18 1 53 1 1 1 38 1 74 1 39 2 80 1 49 1 37 1 57 1 44 1 28 1 9 1 186 1 3 1 36 1 26 2 18 2 67 2 4 3 22 1 9 1 77 3 25 1 19 1 22 1 32 1 13 1 8 1 50 1 49 1 3 1 17 1 37 1 20 1 66 1 28 1 96 1 7 2 35 1
resonably;38709 1
resort;37259 1 56 1 113 1 10 1 9 2 125 2 60 1 36 1 182 1 125 1 42 1 209 1 17 1 2 1 76 1 13 1 28 1 96 1 270 1 116 1 74 1
resorted;37353 1 285 1 537 1 473 1 91 2
resorting;37260 1 312 1 437 1
resorts;37338 1 1734 1
resource;37531 1 1128 1 108 1 45 4 110 1 27 1 3 3 2 2 5 1 195 2
resourcefulness;39160 2
